{ name: "Planulozoa" , type: "node" , defx: 500 , defy: 100 },
{ name: "Siphonophora" , type: "node" , defx: 100 , defy: 604.5 },
{ name: "Bilateria" , type: "node" , defx: 900 , defy: 604.5 },
{ name: "Protostomia" , type: "node" , defx: 866.66 , defy: 653.85 },
{ name: "Actinopterygii" , type: "prey" , defx: 700 , defy: 309 },
{ name: "Chaetognatha" , type: "prey" , defx: 700 , defy: 407.7 },
{ name: "nonChaet" , type: "node" , defx: 833.33 , defy: 703.2 },
{ name: "Mollusca" , type: "prey" , defx: 700 , defy: 506.4 },
{ name: "Crustacea" , type: "node" , defx: 800 , defy: 752.55 },
{ name: "Ostracoda" , type: "prey" , defx: 700 , defy: 605.1 },
{ name: "Multicrustacea" , type: "node" , defx: 766.66 , defy: 801.9 },
{ name: "Copepoda" , type: "prey" , defx: 700 , defy: 703.8 },
{ name: "Malacostraca" , type: "node" , defx: 733.33 , defy: 851.25 },
{ name: "Amphipoda" , type: "prey" , defx: 700 , defy: 802.5 },
{ name: "Decapoda" , type: "prey" , defx: 700 , defy: 900 },
{ name: "Rhizophysa eyesenhardti" , type: "siph" , defx: 300 , defy: 309 },
{ name: "Codonophora" , type: "node" , defx: 133.33 , defy: 634.05 },
{ name: "Physonectae" , type: "node" , defx: 166.66 , defy: 811.35 },
{ name: "Calycophorae" , type: "node" , defx: 166.66 , defy: 515.85 },
{ name: "Agalmatidae" , type: "node" , defx: 200 , defy: 781.8 },
{ name: "Forskalia edwardsii" , type: "siph" , defx: 300 , defy: 900 },
{ name: "Nanomia bijuga" , type: "siph" , defx: 300 , defy: 840.9 },
{ name: "AgaAth" , type: "node" , defx: 266.66 , defy: 752.25 },
{ name: "Agalma elegans" , type: "siph" , defx: 300 , defy: 781.8 },
{ name: "Athorybia rosacea" , type: "siph" , defx: 300 , defy: 722.7 },
{ name: "Hippopodius hippopus" , type: "siph" , defx: 300 , defy: 663.6 },
{ name: "Sphdiphdae" , type: "node" , defx: 200 , defy: 486.3 },
{ name: "Sphaeronectes gracilis" , type: "siph" , defx: 300 , defy: 604.5 },
{ name: "Diphyidae" , type: "node" , defx: 233.33 , defy: 456.75 },
{ name: "Mugsulc" , type: "node" , defx: 266.66 , defy: 515.85 },
{ name: "AbyDisp" , type: "node" , defx: 266.66 , defy: 397.65 },
{ name: "Muggiaea atlantica" , type: "siph" , defx: 300 , defy: 545.4 },
{ name: "Sulculeolaria quadrivalvis" , type: "siph" , defx: 300 , defy: 486.3 },
{ name: "Abyla trigona" , type: "siph" , defx: 300 , defy: 427.2 },
{ name: "Diphyes dispar" , type: "siph" , defx: 300 , defy: 368.1 }
